info @storybook/react v6.5.9
info 
info => Cleaning outputDir: D:\\Temp\\chromatic--8632-bJH2OQfemvWY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Carranza\Desktop\React\my-storybook\storybook-init-framework-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 459/487 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 65% building 460/494 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 65% building 463/499 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 65% building 463/500 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 467/500 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 469/500 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 470/500 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\target\es2019.js
